ID stacji,latitude,longitude,Technologie
BT33341,51.101389,17.045556,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33736,51.139167,15.005556,"5G2600, GSM900, LTE1800, LTE2100, UMTS2100"
BT30179,51.127778,15.019722,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33326,50.765,16.280833,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT30686,51.253333,15.575833,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT33492,51.1575,16.935556,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT30168,51.148611,17.117222,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33279,50.716111,16.835556,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT33672,51.369444,16.959444,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT30668,50.921111,15.759722,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT30674,51.273333,15.559167,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33491,51.1175,17.000556,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT30651,51.208611,16.177222,"5G2100, 5G2600, LTE1800, LTE2600, UMTS2100"
BT33479,51.286667,15.218611,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT30122,50.888056,15.713333,"5G2600, LTE1800, LTE2600, LTE900, UMTS900"
BT33187,51.1125,17.061111,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33473,50.903333,15.720278,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT33184,51.055556,16.209444,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33628,51.075,16.879444,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT30648,51.168611,16.175,"5G2100, 5G2600, GSM900, LTE2600, LTE900, UMTS2100, UMTS900"
BT33469,51.111667,17.029722,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33174,50.851667,15.574167,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT30629,51.110556,17.1025,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33173,50.896389,15.739167,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33626,51.173333,17.004167,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT30624,50.756667,16.203611,"5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33460,50.591667,16.811389,"5G2600, GSM900, LTE1800, LTE2100, LTE900, UMTS2100, UMTS900"
BT33159,51.379444,16.195556,"5G2600, GSM900, LTE1800, LTE2100, LTE900, UMTS2100, UMTS900"
BT33527,50.778889,16.033056,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33602,51.099722,17.034722,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT30620,51.302222,16.911944,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33449,50.717778,16.355833,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33636,51.118056,17.035278,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33479,51.286667,15.218611,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT30122,50.888056,15.713333,"5G2600, LTE1800, LTE2600, LTE900, UMTS900"
BT33187,51.1125,17.061111,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT30651,51.208611,16.177222,"5G2100, 5G2600, LTE1800, LTE2600, UMTS2100"
BT33473,50.903333,15.720278,"5G2600, GSM900, LTE1800, LTE900, UMTS900"
BT33184,51.055556,16.209444,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33628,51.075,16.879444,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT30648,51.168611,16.175,"5G2100, 5G2600, GSM900, LTE2600, LTE900, UMTS2100, UMTS900"
BT33174,50.851667,15.574167,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT30629,51.110556,17.1025,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33469,51.111667,17.029722,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33173,50.896389,15.739167,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33626,51.173333,17.004167,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT30624,50.756667,16.203611,"5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33460,50.591667,16.811389,"5G2600, GSM900, LTE1800, LTE2100, LTE900, UMTS2100, UMTS900"
BT33399,51.122778,17.028889,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33657,51.266389,17.131111,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT34885,50.975556,16.236944,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT34887,51.393889,16.853333,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT34573,51.314444,15.594167,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT34183,51.016667,16.878056,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33630,51.118056,17.118056,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT33463,51.040556,16.955556,"5G2100, 5G2600, GSM1800, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT34854,50.860278,16.318889,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33338,51.211667,17.383056,"5G2100, 5G2600, GSM900, LTE1800, LTE2100, LTE2600, LTE900, UMTS2100, UMTS900"
BT34084,51.396667,17.375278,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT34026,51.268611,17.35,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS900"
BT33446,51.521944,17.268056,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT33211,51.200278,17.384444,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT34120,51.208333,17.391944,"5G2100, 5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
BT34730,51.306667,17.718611,"5G2100, 5G2600, GSM900, LTE1800, LTE900, UMTS2100, UMTS900"
BT34029,51.368056,17.477222,"5G2600, GSM900, LTE1800, LTE2600, LTE900, UMTS2100, UMTS900"
